ItemID,Sentiment,SentimentText
26016,1,
26017,1,
26018,1,
26019,1,
26020,1,
26021,1,
26022,1,
26023,1,
26024,0,
26025,0,
26026,1,
26027,1,
26028,0,
26029,1,
26030,1,
26031,1,
26032,1,
26033,0,
26034,1,
26035,0,
26036,1,
26037,0,
26038,1,
26039,1,
26040,1,
26041,0,
26042,0,
26043,1,
26044,1,
26045,1,
26046,1,
26047,1,
26048,0,
26049,1,
26050,0,
26051,0,
26052,1,
26053,0,
26054,1,
26055,1,
26056,0,
26057,1,
26058,1,
26059,1,
26060,1,
26061,1,
26062,0,
26063,1,
26064,1,
26065,1,
26066,0,
26067,0,
26068,0,
26069,1,
26070,1,
26071,0,
26072,1,
26073,1,
26074,1,
26075,1,
26076,1,
26077,1,
26078,1,
26079,1,
26080,1,
26081,1,
26082,1,
26083,1,
26084,0,
26085,1,
26086,1,
26087,1,
26088,0,
26089,1,
26090,0,
26091,1,
26092,1,
26093,0,
26094,1,
26095,1,
26096,0,
26097,0,
26098,1,
26099,0,
26100,0,
26101,1,
26102,0,
26103,1,
26104,1,
26105,0,
26106,1,
26107,1,
26108,0,
26109,1,
26110,0,
26111,1,
26112,1,
26113,1,
26114,0,
26115,0,
26116,1,
26117,0,
26118,1,
26119,1,
26120,1,
26121,1,
26122,1,
26123,1,
26124,1,
26125,0,
26126,0,
26127,0,
26128,0,
26129,0,
26130,0,
26131,1,
26132,1,
26133,1,
26134,1,
26135,1,
26136,1,
26137,0,
26138,0,
26139,1,
26140,0,
26141,1,
26142,1,
26143,1,
26144,1,
26145,1,
26146,1,
26147,1,
26148,1,
26149,1,
26150,1,
26151,1,
26152,0,
26153,1,
26154,1,
26155,1,
26156,1,
26157,1,
26158,1,
26159,0,
26160,1,
26161,1,
26162,1,
26163,1,
26164,1,
26165,1,
26166,0,
26167,1,
26168,1,
26169,1,
26170,1,
26171,1,
26172,1,
26173,1,
26174,1,
26175,1,
26176,1,
26177,1,
26178,1,
26179,1,
26180,1,
26181,0,
26182,1,
26183,1,
26184,1,
26185,1,
26186,1,
26187,1,
26188,0,
26189,1,
26190,0,
26191,1,
26192,0,
26193,1,
26194,0,
26195,1,
26196,1,
26197,1,
26198,1,
26199,0,
26200,0,
26201,1,
26202,0,
26203,0,
26204,0,
26205,1,
26206,0,
26207,0,
26208,0,
26209,0,
26210,1,
26211,0,
26212,1,
26213,0,
26214,0,
26215,1,
26216,1,
26217,0,
26218,1,
26219,0,
26220,1,
26221,1,
26222,1,
26223,1,
26224,1,
26225,1,
26226,1,
26227,1,
26228,1,
26229,0,
26230,0,
26231,1,
26232,0,
26233,1,
26234,0,
26235,0,
26236,1,
26237,1,
26238,0,
26239,1,
26240,1,
26241,0,
26242,0,
26243,1,
26244,1,
26245,0,
26246,0,
26247,0,
26248,1,
26249,1,
26250,0,
26251,1,
26252,0,
26253,1,
26254,1,
26255,1,
26256,1,
26257,0,
26258,1,
26259,0,
26260,1,
26261,0,
26262,1,
26263,1,
26264,0,
26265,0,
26266,0,
26267,1,
26268,1,
26269,1,
26270,1,
26271,1,
26272,1,
26273,0,
26274,1,
26275,1,
26276,0,
26277,0,
26278,1,
26279,0,
26280,1,
26281,0,
26282,1,
26283,1,
26284,0,
26285,1,
26286,1,
26287,1,
26288,1,
26289,0,
26290,1,
26291,1,
26292,1,
26293,1,
26294,0,
26295,1,
26296,1,
26297,1,
26298,0,
26299,1,
26300,0,
26301,0,
26302,1,
26303,0,
26304,0,
26305,1,
26306,1,
26307,1,
26308,1,
26309,0,
26310,0,
26311,0,
26312,1,
26313,1,
26314,1,
26315,1,
26316,1,
26317,0,
26318,0,
26319,1,
26320,1,
26321,1,
26322,1,
26323,0,
26324,1,
26325,1,
26326,1,
26327,0,
26328,0,
26329,1,
26330,0,
26331,1,
26332,1,
26333,1,
26334,1,
26335,0,
26336,0,
26337,1,
26338,0,
26339,0,
26340,1,
26341,1,
26342,1,
26343,0,
26344,0,
26345,0,
26346,0,
26347,1,
26348,1,
26349,0,
26350,1,
26351,1,
26352,1,
26353,0,
26354,1,
26355,1,
26356,0,
26357,0,
26358,1,
26359,1,
26360,1,
26361,1,
26362,1,
26363,1,
26364,0,
26365,1,
26366,0,
26367,1,
26368,1,
26369,1,
26370,1,
26371,0,
26372,1,
26373,1,
26374,0,
26375,0,
26376,0,
26377,1,
26378,1,
26379,0,
26380,1,
26381,0,
26382,0,
26383,1,
26384,1,
26385,0,
26386,1,
26387,1,
26388,1,
26389,1,
26390,1,
26391,1,
26392,0,
26393,1,
26394,0,
26395,0,
26396,0,
26397,1,
26398,1,
26399,0,
26400,0,
26401,1,
26402,0,
26403,0,
26404,0,
26405,1,
26406,1,
26407,1,
26408,1,
26409,1,
26410,0,
26411,0,
26412,1,
26413,1,
26414,0,
26415,1,
26416,0,
26417,1,
26418,1,
26419,0,
26420,1,
26421,1,
26422,1,
26423,1,
26424,1,
26425,1,
26426,0,
26427,1,
26428,1,
26429,1,
26430,1,
26431,0,
26432,0,
26433,1,
26434,0,
26435,1,
26436,0,
26437,1,
26438,0,
26439,1,
26440,1,
26441,1,
26442,1,
26443,0,
26444,1,
26445,1,
26446,0,
26447,1,
26448,1,
26449,0,
26450,1,
26451,1,
26452,0,
26453,0,
26454,0,
26455,0,
26456,0,
26457,1,
26458,0,
26459,1,
26460,1,
26461,0,
26462,1,
26463,1,
26464,0,
26465,1,
26466,1,
26467,0,
26468,1,
26469,1,
26470,0,
26471,1,
26472,0,
26473,1,
26474,0,
26475,1,
26476,1,
26477,1,
26478,0,
26479,1,
26480,1,
26481,1,
26482,1,
26483,1,
26484,0,
26485,1,
26486,0,
26487,0,
26488,0,
26489,0,
26490,1,
26491,1,
26492,1,
26493,1,
26494,0,
26495,1,
26496,1,
26497,1,
26498,1,
26499,1,
26500,1,
26501,1,
26502,0,
26503,1,
26504,0,
26505,1,
26506,1,
26507,0,
26508,0,
26509,1,
26510,1,
26511,0,
26512,1,
26513,0,
26514,0,
26515,1,
26516,0,
26517,1,
26518,1,
26519,1,
26520,0,
26521,0,
26522,0,
26523,1,
26524,0,
26525,0,
26526,1,
26527,1,
26528,1,
26529,1,
26530,1,
26531,1,
26532,1,
26533,1,
26534,1,
26535,1,
26536,0,
26537,1,
26538,1,
26539,0,
26540,1,
26541,0,
26542,1,
26543,1,
26544,0,
26545,1,
26546,1,
26547,1,
26548,1,
26549,1,
26550,0,
26551,0,
26552,0,
26553,0,
26554,0,
26555,1,
26556,1,
26557,0,
26558,1,
26559,1,
26560,1,
26561,1,
26562,1,
26563,0,
26564,1,
26565,1,
26566,1,
26567,0,
26568,0,
26569,0,
26570,1,
26571,0,
26572,0,
26573,1,
26574,0,
26575,1,
26576,1,
26577,1,
26578,1,
26579,1,
26580,0,
26581,1,
26582,1,
26583,1,
26584,0,
26585,1,
26586,0,
26587,1,
26588,1,
26589,0,
26590,0,
26591,1,
26592,1,
26593,1,
26594,1,
26595,1,
26596,1,
26597,1,
26598,0,
26599,1,
26600,1,
26601,1,
26602,0,
26603,1,
26604,1,
26605,0,
26606,0,
26607,1,
26608,1,
26609,0,
26610,1,
26611,0,
26612,1,
26613,1,
26614,0,
26615,0,
26616,1,
26617,1,
26618,0,
26619,1,
26620,0,
26621,0,
26622,1,
26623,1,
26624,0,
26625,0,
26626,1,
26627,1,
26628,1,
26629,0,
26630,1,
26631,0,
26632,1,
26633,0,
26634,0,
26635,0,
26636,0,
26637,1,
26638,1,
26639,1,
26640,0,
26641,0,
26642,1,
26643,0,
26644,0,
26645,0,
26646,1,
26647,0,
26648,1,
26649,0,
26650,1,
26651,0,
26652,1,
26653,1,
26654,1,
26655,1,
26656,1,
26657,1,
26658,0,
26659,0,
26660,0,
26661,1,
26662,1,
26663,0,
26664,0,
26665,1,
26666,0,
26667,0,
26668,1,
26669,0,
26670,0,
26671,0,
26672,0,
26673,0,
26674,1,
26675,1,
26676,0,
26677,1,
26678,0,
26679,0,
26680,1,
26681,0,
26682,1,
26683,1,
26684,1,
26685,1,
26686,1,
26687,1,
26688,1,
26689,1,
26690,1,
26691,1,
26692,0,
26693,1,
26694,1,
26695,1,
26696,0,
26697,1,
26698,0,
26699,0,
26700,1,
26701,1,
26702,1,
26703,1,
26704,1,
26705,1,
26706,1,
26707,1,
26708,1,
26709,0,
26710,0,
26711,0,
26712,1,
26713,1,
26714,1,
26715,0,
26716,0,
26717,1,
26718,1,
26719,0,
26720,0,
26721,0,
26722,0,
26723,0,
26724,1,
26725,0,
26726,0,
26727,0,
26728,0,
26729,1,
26730,0,
26731,0,
26732,1,
26733,1,
26734,1,
26735,0,
26736,1,
26737,0,
26738,1,
26739,1,
26740,1,
26741,0,
26742,1,
26743,1,
26744,1,
26745,0,
26746,1,
26747,0,
26748,1,
26749,0,
26750,0,
26751,1,
26752,1,
26753,1,
26754,0,
26755,1,
26756,0,
26757,0,
26758,1,
26759,1,
26760,1,
26761,0,
26762,1,
26763,1,
26764,1,
26765,1,
26766,1,
26767,1,
26768,1,
26769,1,
26770,1,
26771,1,
26772,1,
26773,1,
26774,1,
26775,0,
26776,0,
26777,1,
26778,1,
26779,1,
26780,0,
26781,0,
26782,0,
26783,1,
26784,0,
26785,0,
26786,1,
26787,1,
26788,1,
26789,1,
26790,1,
26791,0,
26792,1,
26793,1,
26794,1,
26795,1,
26796,0,
26797,1,
26798,1,
26799,1,
26800,0,
26801,1,
26802,0,
26803,1,
26804,0,
26805,0,
26806,0,
26807,1,
26808,1,
26809,1,
26810,0,
26811,1,
26812,0,
26813,0,
26814,1,
26815,0,
26816,1,
26817,1,
26818,0,
26819,0,
26820,1,
26821,0,
26822,0,
26823,1,
26824,1,
26825,1,
26826,1,
26827,0,
26828,1,
26829,1,
26830,1,
26831,1,
26832,0,
26833,1,
26834,1,
26835,0,
26836,0,
26837,1,
26838,0,
26839,0,
26840,0,
26841,1,
26842,1,
26843,0,
26844,1,
26845,1,
26846,1,
26847,1,
26848,1,
26849,1,
26850,1,
26851,0,
26852,1,
26853,1,
26854,1,
26855,0,
26856,0,
26857,1,
26858,1,
26859,0,
26860,0,
26861,1,
26862,0,
26863,1,
26864,0,
26865,1,
26866,0,
26867,1,
26868,0,
26869,1,
26870,1,
26871,1,
26872,0,
26873,0,
26874,0,
26875,0,
26876,1,
26877,1,
26878,1,
26879,1,
26880,0,
26881,1,
26882,0,
26883,1,
26884,1,
26885,0,
26886,1,
26887,0,
26888,0,
26889,1,
26890,0,
26891,1,
26892,1,
26893,1,
26894,1,
26895,1,
26896,0,
26897,0,
26898,0,
26899,0,
26900,0,
26901,1,
26902,1,
26903,1,
26904,0,
26905,1,
26906,1,
26907,0,
26908,1,
26909,1,
26910,0,
26911,0,
26912,1,
26913,1,
26914,1,
26915,0,
26916,0,
26917,1,
26918,1,
26919,0,
26920,0,
26921,0,
26922,0,
26923,0,
26924,0,
26925,1,
26926,0,
26927,1,
26928,1,
26929,1,
26930,1,
26931,1,
26932,0,
26933,0,
26934,0,
26935,0,
26936,1,
26937,1,
26938,1,
26939,1,
26940,0,
26941,1,
26942,0,
26943,0,
26944,1,
26945,1,
26946,1,
26947,1,
26948,1,
26949,1,
26950,0,
26951,0,
26952,0,
26953,0,
26954,0,
26955,1,
26956,1,
26957,1,
26958,0,
26959,0,
26960,1,
26961,1,
26962,1,
26963,1,
26964,0,
26965,1,
26966,0,
26967,1,
26968,0,
26969,1,
26970,1,
26971,1,
26972,1,
26973,1,
26974,1,
26975,1,
26976,1,
26977,0,
26978,0,
26979,1,
26980,1,
26981,1,
26982,1,
26983,1,
26984,0,
26985,1,
26986,0,
26987,1,
26988,1,
26989,1,
26990,1,
26991,0,
26992,0,
26993,0,
26994,0,
26995,0,
26996,0,
26997,0,
26998,0,
26999,0,
27000,0,
27001,0,
27002,0,
27003,1,
27004,1,
27005,0,
27006,0,
27007,0,
27008,1,
27009,0,
27010,1,
27011,1,
27012,0,
27013,0,
27014,0,
27015,0,
27016,0,
27017,0,
27018,1,
27019,0,
27020,1,
27021,0,
27022,1,
27023,1,
27024,1,
27025,0,
27026,1,
27027,0,
27028,1,
27029,1,
27030,0,
27031,0,
27032,0,
27033,1,
27034,1,
27035,0,
27036,1,
27037,0,
27038,0,
27039,1,
27040,1,
27041,1,
27042,0,
27043,1,
27044,1,
27045,1,
27046,0,
27047,0,
27048,0,
27049,0,
27050,1,
27051,1,
27052,1,
27053,1,
27054,1,
27055,1,
27056,0,
27057,0,
27058,0,
27059,0,
27060,1,
27061,1,
27062,1,
27063,0,
27064,1,
27065,1,
27066,0,
27067,1,
27068,1,
27069,1,
27070,1,
27071,1,
27072,1,
27073,1,
27074,0,
27075,1,
27076,0,
27077,0,
27078,0,
27079,0,
27080,0,
27081,0,
27082,1,
27083,0,
27084,1,
27085,0,
27086,1,
27087,1,
27088,1,
27089,1,
27090,1,
27091,0,
27092,0,
27093,0,
27094,0,
27095,1,
27096,0,
27097,0,
27098,1,
27099,1,
27100,1,
27101,0,
27102,1,
27103,0,
27104,1,
27105,0,
27106,1,
27107,1,
27108,0,
27109,0,
27110,0,
27111,1,
27112,1,
27113,1,
27114,0,
27115,1,
27116,0,
27117,1,
27118,0,
27119,1,
27120,1,
27121,0,
27122,1,
27123,1,
27124,1,
27125,1,
27126,1,
27127,1,
27128,0,
27129,0,
27130,0,
27131,1,
27132,1,
27133,1,
27134,0,
27135,1,
27136,1,
27137,1,
27138,0,
27139,1,
27140,1,
27141,1,
27142,0,
27143,0,
27144,1,
27145,1,
27146,1,
27147,1,
27148,1,
27149,1,
27150,0,
27151,1,
27152,0,
27153,0,
27154,1,
27155,1,
27156,1,
27157,1,
27158,0,
27159,0,
27160,0,
27161,1,
27162,1,
27163,1,
27164,1,
27165,0,
27166,0,
27167,1,
27168,0,
27169,1,
27170,1,
27171,0,
27172,1,
27173,1,
27174,1,
27175,0,
27176,1,
27177,1,
27178,1,
27179,1,
27180,1,
27181,0,
27182,0,
27183,1,
27184,0,
27185,1,
27186,1,
27187,0,
27188,1,
27189,1,
27190,0,
27191,1,
27192,1,
27193,1,
27194,0,
27195,0,
27196,1,
27197,1,
27198,1,
27199,0,
27200,1,
27201,0,
27202,0,
27203,1,
27204,0,
27205,0,
27206,0,
27207,0,
27208,1,
27209,1,
27210,1,
27211,0,
27212,1,
27213,1,
27214,0,
27215,1,
27216,1,
27217,1,
27218,0,
27219,1,
27220,1,
27221,0,
27222,0,
27223,0,
27224,1,
27225,1,
27226,0,
27227,1,
27228,1,
27229,1,
27230,0,
27231,1,
27232,0,
27233,0,
27234,0,
27235,0,
27236,0,
27237,1,
27238,0,
27239,1,
27240,0,
27241,0,
27242,0,
27243,1,
27244,1,
27245,1,
27246,0,
27247,1,
27248,0,
27249,0,
27250,1,
27251,0,
27252,1,
27253,1,
27254,1,
27255,1,
27256,1,
27257,0,
27258,1,
27259,1,
27260,0,
27261,1,
27262,1,
27263,0,
27264,0,
27265,0,
27266,1,
27267,0,
27268,0,
27269,1,
27270,1,
27271,1,
27272,0,
27273,1,
27274,0,
27275,1,
27276,1,
27277,1,
27278,1,
27279,0,
27280,0,
27281,1,
27282,0,
27283,1,
27284,1,
27285,1,
27286,1,
27287,1,
27288,1,
27289,1,
27290,1,
27291,1,
27292,1,
27293,1,
27294,0,
27295,0,
27296,0,
27297,0,
27298,1,
27299,0,
27300,0,
27301,1,
27302,1,
27303,0,
27304,1,
27305,0,
27306,1,
27307,1,
27308,1,
27309,1,
27310,1,
27311,0,
27312,1,
27313,1,
27314,1,
27315,1,
27316,1,
27317,0,
27318,1,
27319,0,
27320,1,
27321,1,
27322,0,
27323,1,
27324,0,
27325,0,
27326,1,
27327,0,
27328,0,
27329,1,
27330,0,
27331,0,
27332,0,
27333,1,
27334,1,
27335,1,
27336,1,
27337,0,
27338,1,
27339,1,
27340,1,
27341,0,
27342,0,
27343,1,
27344,1,
27345,1,
27346,0,
27347,1,
27348,1,
27349,1,
27350,1,
27351,1,
27352,1,
27353,1,
27354,1,
27355,1,
27356,1,
27357,0,
27358,1,
27359,1,
27360,0,
27361,1,
27362,1,
27363,0,
27364,1,
27365,1,
27366,1,
27367,1,
27368,0,
27369,1,
27370,0,
27371,0,
27372,1,
27373,0,
27374,1,
27375,1,
27376,0,
27377,0,
27378,1,
27379,0,
27380,1,
27381,0,
27382,1,
27383,0,
27384,0,
27385,0,
27386,0,
27387,1,
27388,1,
27389,0,
27390,0,
27391,1,
27392,1,
27393,1,
27394,1,
27395,0,
27396,1,
27397,1,
27398,1,
27399,1,
27400,0,
27401,1,
27402,1,
27403,0,
27404,1,
27405,1,
27406,0,
27407,0,
27408,1,
27409,1,
27410,0,
27411,1,
27412,0,
27413,1,
27414,1,
27415,0,
27416,0,
27417,1,
27418,1,
27419,0,
27420,1,
27421,1,
27422,1,
27423,0,
27424,0,
27425,1,
27426,1,
27427,0,
27428,1,
27429,0,
27430,0,
27431,1,
27432,1,
27433,1,
27434,1,
27435,1,
27436,1,
27437,1,
27438,1,
27439,1,
27440,0,
27441,0,
27442,0,
27443,1,
27444,0,
27445,1,
27446,1,
27447,0,
27448,0,
27449,0,
27450,1,
27451,0,
27452,1,
27453,1,
27454,1,
27455,0,
27456,1,
27457,0,
27458,0,
27459,0,
27460,0,
27461,1,
27462,1,
27463,0,
27464,1,
27465,0,
27466,1,
27467,1,
27468,1,
27469,0,
27470,1,
27471,0,
27472,0,
27473,0,
27474,1,
27475,0,
27476,1,
27477,1,
27478,1,
27479,1,
27480,0,
27481,1,
27482,0,
27483,1,
27484,1,
27485,1,
27486,0,
27487,1,
27488,0,
27489,1,
27490,0,
27491,0,
27492,1,
27493,1,
27494,1,
27495,0,
27496,0,
27497,1,
27498,1,
27499,1,
27500,0,
27501,0,
27502,1,
27503,0,
27504,0,
27505,1,
27506,1,
27507,1,
27508,0,
27509,0,
27510,0,
27511,1,
27512,1,
27513,1,
27514,1,
27515,1,
27516,1,
27517,0,
27518,1,
27519,0,
27520,1,
27521,1,
27522,1,
27523,1,
27524,0,
27525,0,
27526,0,
27527,0,
27528,0,
27529,1,
27530,1,
27531,1,
27532,0,
27533,1,
27534,0,
27535,1,
27536,1,
27537,1,
27538,1,
27539,0,
27540,1,
27541,0,
27542,0,
27543,1,
27544,1,
27545,1,
27546,0,
27547,1,
27548,0,
27549,1,
27550,0,
27551,0,
27552,1,
27553,0,
27554,0,
27555,0,
27556,1,
27557,0,
27558,1,
27559,1,
27560,1,
27561,0,
27562,0,
27563,1,
27564,1,
27565,0,
27566,1,
27567,0,
27568,0,
27569,0,
27570,1,
27571,0,
27572,0,
27573,1,
27574,1,
27575,1,
27576,0,
27577,1,
27578,0,
27579,0,
27580,1,
27581,1,
27582,1,
27583,1,
27584,1,
27585,1,
27586,1,
27587,0,
27588,0,
27589,1,
27590,1,
27591,0,
27592,1,
27593,1,
27594,1,
27595,1,
27596,0,
27597,1,
27598,0,
27599,1,
27600,1,
27601,1,
27602,0,
27603,0,
27604,0,
27605,1,
27606,0,
27607,1,
27608,1,
27609,1,
27610,0,
27611,0,
27612,1,
27613,1,
27614,1,
27615,0,
27616,1,
27617,1,
27618,0,
27619,1,
27620,0,
27621,0,
27622,0,
27623,1,
27624,1,
27625,1,
27626,1,
27627,0,
27628,1,
27629,1,
27630,1,
27631,0,
27632,1,
27633,1,
27634,1,
27635,0,
27636,1,
27637,0,
27638,0,
27639,0,
27640,0,
27641,0,
27642,0,
27643,1,
27644,0,
27645,1,
27646,1,
27647,0,
27648,0,
27649,0,
27650,1,
27651,0,
27652,1,
27653,1,
27654,1,
27655,1,
27656,1,
27657,1,
27658,0,
27659,1,
27660,1,
27661,1,
27662,1,
27663,0,
27664,0,
27665,0,
27666,0,
27667,0,
27668,0,
27669,0,
27670,0,
27671,0,
27672,1,
27673,1,
27674,0,
27675,0,
27676,1,
27677,0,
27678,0,
27679,0,
27680,0,
27681,0,
27682,1,
27683,0,
27684,1,
27685,1,
27686,1,
27687,0,
27688,0,
27689,0,
27690,1,
27691,0,
27692,1,
27693,1,
27694,1,
27695,0,
27696,1,
27697,0,
27698,0,
27699,1,
27700,1,
27701,0,
27702,0,
27703,0,
27704,0,
27705,0,
27706,1,
27707,1,
27708,1,
27709,0,
27710,1,
27711,0,
27712,1,
27713,1,
27714,1,
27715,1,
27716,0,
27717,0,
27718,0,
27719,0,
27720,1,
27721,0,
27722,1,
27723,1,
27724,1,
27725,1,
27726,1,
27727,0,
27728,1,
27729,1,
27730,1,
27731,1,
27732,1,
27733,0,
27734,0,
27735,0,
27736,1,
27737,0,
27738,1,
27739,0,
27740,1,
27741,0,
27742,0,
27743,1,
27744,0,
27745,1,
27746,1,
27747,0,
27748,1,
27749,1,
27750,1,
27751,1,
27752,1,
27753,0,
27754,1,
27755,1,
27756,1,
27757,1,
27758,0,
27759,1,
27760,1,
27761,1,
27762,1,
27763,1,
27764,1,
27765,1,
27766,1,
27767,0,
27768,0,
27769,0,
27770,0,
27771,1,
27772,1,
27773,1,
27774,1,
27775,0,
27776,1,
27777,0,
27778,1,
27779,0,
27780,0,
27781,1,
27782,1,
27783,0,
27784,0,
27785,0,
27786,0,
27787,1,
27788,0,
27789,1,
27790,1,
27791,1,
27792,1,
27793,1,
27794,1,
27795,1,
27796,1,
27797,1,
27798,1,
27799,1,
27800,0,
27801,0,
27802,0,
27803,1,
27804,1,
27805,1,
27806,0,
27807,1,
27808,1,
27809,1,
27810,1,
27811,1,
27812,1,
27813,1,
27814,1,
27815,1,
27816,0,
27817,0,
27818,1,
27819,1,
27820,0,
27821,0,
27822,0,
27823,1,
27824,1,
27825,0,
27826,0,
27827,0,
27828,0,
27829,1,
27830,0,
27831,1,
27832,0,
27833,1,
27834,1,
27835,1,
27836,0,
27837,0,
27838,1,
27839,0,
27840,1,
27841,0,
27842,1,
27843,1,
27844,0,
27845,1,
27846,1,
27847,1,
27848,0,
27849,0,
27850,0,
27851,0,
27852,1,
27853,0,
27854,1,
27855,0,
27856,1,
27857,0,
27858,0,
27859,0,
27860,1,
27861,1,
27862,1,
27863,0,
27864,1,
27865,1,
27866,1,
27867,0,
27868,1,
27869,1,
27870,1,
27871,1,
27872,0,
27873,1,
27874,0,
27875,0,
27876,1,
27877,1,
27878,0,
27879,1,
27880,1,
27881,1,
27882,1,
27883,0,
27884,0,
27885,1,
27886,1,
27887,1,
27888,0,
27889,1,
27890,1,
27891,1,
27892,0,
27893,1,
27894,1,
27895,0,
27896,0,
27897,0,
27898,1,
27899,0,
27900,0,
27901,0,
27902,0,
27903,1,
27904,1,
27905,1,
27906,0,
27907,0,
27908,1,
27909,0,
27910,1,
27911,1,
27912,1,
27913,0,
27914,0,
27915,1,
27916,1,
27917,0,
27918,0,
27919,0,
27920,1,
27921,1,
27922,1,
27923,1,
27924,1,
27925,1,
27926,1,
27927,1,
27928,0,
27929,1,
27930,1,
27931,1,
27932,0,
27933,0,
27934,0,
27935,1,
27936,1,
27937,1,
27938,1,
27939,1,
27940,1,
27941,1,
27942,1,
27943,1,
27944,1,
27945,0,
27946,0,
27947,1,
27948,1,
27949,0,
27950,0,
27951,1,
27952,1,
27953,1,
27954,0,
27955,1,
27956,1,
27957,1,
27958,0,
27959,1,
27960,0,
27961,0,
27962,0,
27963,0,
27964,1,
27965,1,
27966,1,
27967,1,
27968,1,
27969,1,
27970,1,
27971,1,
27972,1,
27973,1,
27974,1,
27975,1,
27976,1,
27977,0,
27978,1,
27979,1,
27980,0,
27981,0,
27982,1,
27983,1,
27984,1,
27985,1,
27986,1,
27987,1,
27988,1,
27989,0,
27990,1,
27991,1,
27992,0,
27993,0,
27994,1,
27995,0,
27996,1,
27997,0,
27998,0,
27999,1,
28000,1,
28001,1,
28002,1,
28003,0,
28004,1,
28005,1,
28006,1,
28007,1,
28008,0,
28009,1,
28010,0,
28011,0,
28012,0,
28013,0,
28014,1,
28015,1,
28016,1,
28017,0,
28018,0,
28019,1,
28020,1,
28021,1,
28022,1,
28023,0,
28024,0,
28025,1,
28026,0,
28027,1,
28028,0,
28029,0,
28030,1,
28031,1,
28032,1,
28033,1,
28034,1,
28035,0,
28036,0,
28037,1,
28038,0,
28039,1,
28040,0,
28041,0,
28042,0,
28043,1,
28044,1,
28045,0,
28046,1,
28047,1,
28048,0,
28049,0,
28050,1,
28051,1,
28052,0,
28053,0,
28054,0,
28055,0,
28056,0,
28057,0,
28058,0,
28059,1,
28060,0,
28061,1,
28062,0,
28063,0,
28064,0,
28065,0,
28066,1,
28067,0,
28068,1,
28069,1,
28070,0,
28071,0,
28072,1,
28073,0,
28074,0,
28075,1,
28076,0,
28077,1,
28078,1,
28079,1,
28080,1,
28081,1,
28082,1,
28083,0,
28084,1,
28085,1,
28086,1,
28087,1,
28088,0,
28089,0,
28090,1,
28091,1,
28092,1,
28093,0,
28094,0,
28095,0,
28096,1,
28097,1,
28098,1,
28099,1,
28100,0,
28101,0,
28102,1,
28103,1,
28104,1,
28105,0,
28106,0,
28107,1,
28108,0,
28109,1,
28110,0,
28111,1,
28112,0,
28113,0,
28114,1,
28115,0,
28116,0,
28117,1,
28118,1,
28119,0,
28120,0,
28121,0,
28122,0,
28123,1,
28124,0,
28125,1,
28126,0,
28127,1,
28128,1,
28129,1,
28130,1,
28131,1,
28132,1,
28133,1,
28134,0,
28135,0,
28136,0,
28137,0,
28138,0,
28139,0,
28140,0,
28141,0,
28142,0,
28143,1,
28144,0,
28145,1,
28146,0,
28147,0,
28148,0,
28149,0,
28150,1,
28151,1,
28152,1,
28153,0,
28154,0,
28155,1,
28156,1,
28157,0,
28158,1,
28159,1,
28160,0,
28161,1,
28162,1,
28163,1,
28164,1,
28165,1,
28166,0,
28167,0,
28168,1,
28169,0,
28170,1,
28171,1,
28172,1,
28173,1,
28174,0,
28175,0,
28176,0,
28177,0,
28178,1,
28179,0,
28180,0,
28181,1,
28182,1,
28183,0,
28184,0,
28185,1,
28186,0,
28187,0,
28188,1,
28189,0,
28190,0,
28191,1,
28192,1,
28193,1,
28194,1,
28195,0,
28196,1,
28197,0,
28198,0,
28199,1,
28200,0,
28201,0,
28202,1,
28203,1,
28204,1,
28205,1,
28206,1,
28207,0,
28208,0,
28209,1,
28210,1,
28211,1,
28212,1,
28213,0,
28214,1,
28215,1,
28216,1,
28217,1,
28218,1,
28219,0,
28220,0,
28221,1,
28222,0,
28223,1,
28224,0,
28225,1,
28226,0,
28227,0,
28228,1,
28229,1,
28230,1,
28231,1,
28232,1,
28233,0,
28234,0,
28235,0,
28236,0,
28237,1,
28238,0,
28239,1,
28240,1,
28241,1,
28242,1,
28243,1,
28244,1,
28245,0,
28246,0,
28247,0,
28248,0,
28249,1,
28250,1,
28251,1,
28252,1,
28253,1,
28254,0,
28255,0,
28256,1,
28257,1,
28258,1,
28259,1,
28260,0,
28261,1,
28262,1,
28263,0,
28264,1,
28265,1,
28266,1,
28267,0,
28268,1,
28269,1,
28270,1,
28271,0,
28272,1,
28273,0,
28274,1,
28275,1,
28276,1,
28277,1,
28278,1,
28279,0,
28280,1,
28281,1,
28282,1,
28283,1,
28284,1,
28285,1,
28286,1,
28287,0,
28288,1,
28289,1,
28290,1,
28291,1,
28292,1,
28293,1,
28294,1,
28295,1,
28296,0,
28297,1,
28298,1,
28299,1,
28300,1,
28301,0,
28302,1,
28303,0,
28304,1,
28305,0,
28306,0,
28307,1,
28308,1,
28309,0,
28310,1,
28311,1,
28312,1,
28313,1,
28314,0,
28315,1,
28316,1,
28317,1,
28318,1,
28319,1,
28320,0,
28321,0,
28322,0,
28323,0,
28324,1,
28325,1,
28326,0,
28327,0,
28328,1,
28329,0,
28330,1,
28331,0,
28332,0,
28333,0,
28334,0,
28335,1,
28336,1,
28337,0,
28338,0,
28339,0,
28340,0,
28341,1,
28342,1,
28343,1,
28344,0,
28345,1,
